
Phase: Creating schema and survey of Literate_01
Generate schema...
as yaml - warnings =  False
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Component'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  dependent_of for dependent of
Adding value in ddforpart. dependent_of -. [ClassName(_type='ClassName', content='Class')]
parsing subtypeOfs:   Class.

SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Class'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Class'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
parsing subtypeOfs:   Class.

SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Class'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Class'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
parsing subtypeOfs:   ValueType.

SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='ValueType'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='ValueType'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
parsing subtypeOfs:   Component

SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Component'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Component'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  dependent_of for dependent of
Adding value in ddforpart. dependent_of -. [ClassName(_type='ClassName', content='Class')]
parsing subtypeOfs:   Key

SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Key'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Key'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
parsing subtypeOfs:   Component.

SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Component'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Component'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  based_on for based on
Adding value in ddforpart. based_on -. [ClassName(_type='ClassName', content='Class')]
parsing subtypeOfs:   Component

SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Component'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Component'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  based_on for based on
Adding value in ddforpart. based_on -. [ClassName(_type='ClassName', content='AttributeSection')]
Inventing name for:  1:1 Author
Inventing name for:  N:M Set of Books
parsing subtypeOfs:   Component

SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Component'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Component'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Inventing name for:  e.g., OCL _(CodeExpression
parsing subtypeOfs:   Constraint

SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Constraint'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Constraint'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  based_on for based on
Adding value in ddforpart. based_on -. [ClassName(_type='ClassName', content='Class')]
parsing subtypeOfs:   Constraint

SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Constraint'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Constraint'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  based_on for based on
Adding value in ddforpart. based_on -. [ClassName(_type='ClassName', content='Attribute')]
parsing subtypeOfs:   Component

SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Component'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Component'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
parsing subtypeOfs:   Component

SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Component'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Component'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Inventing name for:  e.g., optional, required
parsing subtypeOfs:   String

SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='String'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='String'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
parsing subtypeOfs:   CamelName

SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='CamelName'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='CamelName'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
parsing subtypeOfs:   CamelName

SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='CamelName'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='CamelName'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
parsing subtypeOfs:   String

SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='String'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='String'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
parsing subtypeOfs:   String

SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='String'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='String'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
parsing subtypeOfs:   RichText

SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='RichText'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='RichText'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
parsing subtypeOfs:   ValueType
A basic, built-in data type
SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='ValueTypeABasic'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}, {'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='BuiltInDataType'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='ValueTypeABasic'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}, {'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='BuiltInDataType'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
as yaml - warnings =  False

Phase: .. full dict saved  in ldm/ldm_models/Literate/Literate_results/Literate_DC_02.dict.yaml
as yaml - warnings =  False

Phase: Creating model with from_typed_dict() => to_typed_dict() => ldm/ldm_models/Literate/Literate_results/Literate_DC_03.model.yaml
Calling LiterateModel.from_typed_dict ...
In AttSection post-init for AttributeSectionName(_type='AttributeSectionName', content='For Machinery'), is_optional = None
In AttSection post-init for AttributeSectionName(_type='AttributeSectionName', content='For Machinery'), is_optional = None
In AttSection post-init for AttributeSectionName(_type='AttributeSectionName', content='Modeling Configuration'), is_optional = None
In AttSection post-init for AttributeSectionName(_type='AttributeSectionName', content='Implied Attributes'), is_optional = None
In AttSection post-init for AttributeSectionName(_type='AttributeSectionName', content='Cardinalities'), is_optional = None
In AttSection post-init for AttributeSectionName(_type='AttributeSectionName', content='Inverse Attributes'), is_optional = None
In AttSection post-init for AttributeSectionName(_type='AttributeSectionName', content='Override Tracking'), is_optional = None

Phase: have py  model from dict

Phase: Creating model_dict from model => ldm/ldm_models/Literate/Literate_results/Literate_DC_03.model.yaml
as yaml - warnings =  False
as yaml - warnings =  False

Phase: Validating model tp ldm/ldm_models/Literate/Literate_results/Literate_DC_04.v_model.yaml
oname for diagnostic is  SubjectName(_type='SubjectName', content='Literate Data Model')
oname_str for diag is  Literate Data Model
... no validate method attached for SubjectB SubjectName(_type='SubjectName', content='Preliminaries')
... no validate method attached for SubjectB SubjectName(_type='SubjectName', content='The Model and its Subjects')
... no validate method attached for SubjectB SubjectName(_type='SubjectName', content='Attributes')
... no validate method attached for SubjectB SubjectName(_type='SubjectName', content='Methods')
... no validate method attached for SubjectB SubjectName(_type='SubjectName', content='Data Types')
... no validate method attached for SubjectB SubjectName(_type='SubjectName', content='Low level Data Types')
... no validate method attached for SubjectB SubjectName(_type='SubjectName', content='Appendices Insert More Sidebars md Insert Overrides md insert LDM Intro md Insert OCL md Insert Camel Case md')
... no validate method attached for SubjectB SubjectName(_type='SubjectName', content='Appendices Insert More Sidebars md Insert Overrides md insert LDM Intro md Insert OCL md Insert Camel Case md')
Validating references...
Validation errors: 1
as yaml - warnings =  False
as yaml - warnings =  False
..Created dict for validated model: ldm/ldm_models/Literate/Literate_results/Literate_DC_04.v_model.yaml

Phase: counting errors
{"Validation Error in SubjectB: For field 'name' - expected <class 'utils.class_casing.CamelCase'>, but got <class 'Literate_01.SubjectName'>": 8}
8 	 Validation Error in SubjectB: For field 'name' - expected <class 'utils.class_casing.CamelCase'>, but got <class 'Literate_01.SubjectName'>
pattern is ldm/ldm_models/Literate/Literate_results/*dict*.yaml
pattern is ldm/ldm_models/Literate/Literate_results/*model*.yaml
Dict names are:  ['Literate_DC_02.dict.tidy.yaml', 'Literate_DC_02.dict.yaml', 'Literate_DC_03.model.tidy.yaml', 'Literate_DC_03.model.yaml', 'Literate_DC_04.v_model.tidy.yaml', 'Literate_DC_04.v_model.yaml', 'Literate_PD_02.dict.tidy.yaml', 'Literate_PD_02.dict.yaml', 'Literate_PD_03.model.tidy.yaml', 'Literate_PD_03.model.yaml', 'Literate_PD_04.v_model.tidy.yaml', 'Literate_PD_04.v_model.yaml']
All combos are:
['Literate_DC_02.dict.tidy.yaml', 'Literate_DC_02.dict.yaml']
['Literate_DC_02.dict.tidy.yaml', 'Literate_DC_02.dict.yaml']
['Literate_DC_02.dict.tidy.yaml', 'Literate_DC_02.dict.yaml']
['Literate_DC_02.dict.tidy.yaml', 'Literate_DC_02.dict.yaml']
['Literate_DC_02.dict.tidy.yaml', 'Literate_DC_03.model.tidy.yaml']
['Literate_DC_02.dict.yaml', 'Literate_DC_03.model.yaml']
['Literate_DC_03.model.tidy.yaml', 'Literate_DC_03.model.yaml']
['Literate_DC_03.model.tidy.yaml', 'Literate_DC_03.model.yaml']
['Literate_DC_03.model.tidy.yaml', 'Literate_DC_03.model.yaml']
['Literate_DC_03.model.tidy.yaml', 'Literate_DC_04.v_model.tidy.yaml']
['Literate_DC_03.model.yaml', 'Literate_DC_04.v_model.yaml']
