
Phase: Creating schema and survey of Literate_01
Generate schema...
as yaml - warnings =  False
Final annoation dict is:  {'emoji': '', 'label': Label(content='example', _type='Label'), 'content': OneLiner(content='"LDM" is the short form of "Literate Data Model".')}
derive_clause_dict for DEFAULT: ***Default***: name -  how do you say name in english?
Using handlers:  ParseTrivial()
adding name value. one_liner -.  name -  how do you say name in english?

thedict[one_liner] = {'_type': 'OneLiner', 'content': ' name -  how do you say name in english?\n'}
{'one_liner': {'_type': 'OneLiner', 'content': ' name -  how do you say name in english?\n'}}
Clause line dict is {'one_liner': {'_type': 'OneLiner', 'content': ' name -  how do you say name in english?\n'}}
Calling absorb with line type:  MajorClause(line_label='DEFAULT', priority=1, class_started='Default', word='Default', attribute_name='one_liner', is_list=False, is_cum=False, special_pattern='', plural='one_liner_s', handlers=ParseTrivial(), kw_pattern='[_\\*]*Default[_\\*:]*')
Dict for Formula {'_type': 'Default', 'one_liner': {'_type': 'OneLiner', 'content': ' name -  how do you say name in english?\n'}}
derive_clause_dict for OCL: ocl: x.name == y
Using handlers:  ParseTrivial()
adding name value. ocl -.  x.name == y

thedict[ocl] =  x.name == y

{'ocl': ' x.name == y\n'}
Clause line dict is {'ocl': ' x.name == y\n'}
Calling absorb with line type:  MinorClause(line_label='OCL', priority=1, word='ocl', attribute_name='ocl', is_list=False, is_cum=False, special_pattern='', plural='ocl_s', handlers=ParseTrivial(), kw_pattern='[_\\*]*ocl[_\\*:]*')
. Default - <class 'dull_dsl.dull_parser_core.DocPart'> 
_ _ DEFAULT: ***Default***: name -  how do you say name in english?
_ _ OCL: ocl: x.name == y

DerivedDict for Part:  Default
{'_type': 'Default', 'one_liner': {'_type': 'OneLiner', 'content': ' name -  how do you say name in english?\n'}, 'ocl': ' x.name == y\n'}
derive_clause_dict for CONSTRAINT: constraint: the abbreviated name should be shorter than the actual name
Using handlers:  ParseTrivial()
adding name value. one_liner -.  the abbreviated name should be shorter than the actual name

thedict[one_liner] = {'_type': 'OneLiner', 'content': ' the abbreviated name should be shorter than the actual name\n'}
{'one_liner': {'_type': 'OneLiner', 'content': ' the abbreviated name should be shorter than the actual name\n'}}
Clause line dict is {'one_liner': {'_type': 'OneLiner', 'content': ' the abbreviated name should be shorter than the actual name\n'}}
Calling absorb with line type:  MajorClause(line_label='CONSTRAINT', priority=1, class_started='Constraint', word='constraint', attribute_name='constraint', is_list=False, is_cum=True, special_pattern='', plural='constraintes', handlers=ParseTrivial(), kw_pattern='[_\\*]*constraint[_\\*:]*')
Dict for Formula {'_type': 'Constraint', 'one_liner': {'_type': 'OneLiner', 'content': ' the abbreviated name should be shorter than the actual name\n'}}
derive_clause_dict for OCL: ocl: len(abbreviatedName) < len(name)
Using handlers:  ParseTrivial()
adding name value. ocl -.  len(abbreviatedName) < len(name)

thedict[ocl] =  len(abbreviatedName) < len(name)

{'ocl': ' len(abbreviatedName) < len(name)\n'}
Clause line dict is {'ocl': ' len(abbreviatedName) < len(name)\n'}
Calling absorb with line type:  MinorClause(line_label='OCL', priority=1, word='ocl', attribute_name='ocl', is_list=False, is_cum=False, special_pattern='', plural='ocl_s', handlers=ParseTrivial(), kw_pattern='[_\\*]*ocl[_\\*:]*')
derive_clause_dict for SEVERITY: severity: Warning
Using handlers:  ParseTrivial()
adding name value. severity -.  Warning

thedict[severity] =  Warning

{'severity': ' Warning\n'}
Clause line dict is {'severity': ' Warning\n'}
Calling absorb with line type:  MinorClause(line_label='SEVERITY', priority=1, word='severity', attribute_name='severity', is_list=False, is_cum=False, special_pattern='', plural='severity_s', handlers=ParseTrivial(), kw_pattern='[_\\*]*severity[_\\*:]*')
derive_clause_dict for MESSAGE: message:  Why have an abbreviation longer than the name?
Using handlers:  ParseTrivial()
adding name value. message -.   Why have an abbreviation longer than the name?

thedict[message] =   Why have an abbreviation longer than the name?

{'message': '  Why have an abbreviation longer than the name?\n'}
Clause line dict is {'message': '  Why have an abbreviation longer than the name?\n'}
Calling absorb with line type:  MinorClause(line_label='MESSAGE', priority=1, word='message', attribute_name='message', is_list=False, is_cum=False, special_pattern='', plural='message_s', handlers=ParseTrivial(), kw_pattern='[_\\*]*message[_\\*:]*')
Parsing annotation:  Note: Does this annotation find it's way to the Constraint? YES! It's fixed!

Returning parsed from ParseAnnotaion {'line_type': 'labeled_value', 'emoji': '', 'label': 'Note', 'value': "Does this annotation find it's way to the Constraint? YES! It's fixed!"}
emojis are:  []
Final annoation dict is:  {'emoji': '', 'label': Label(content='note', _type='Label'), 'content': OneLiner(content="Does this annotation find it's way to the Constraint? YES! It's fixed!")}
. Constraint - <class 'dull_dsl.dull_parser_core.DocPart'> 
_ _ CONSTRAINT: constraint: the abbreviated name should be shorter than the actual name
_ _ OCL: ocl: len(abbreviatedName) < len(name)
_ _ SEVERITY: severity: Warning
_ _ MESSAGE: message:  Why have an abbreviation longer than the name?
. . Annotation - <class 'dull_dsl.dull_parser_core.DocPart'> 
_ _ _ NOTE: Note: Does this annotation find it's way to the Constraint? YES! It's fixed!

DerivedDict for Part:  Constraint
{'_type': 'Constraint', 'one_liner': {'_type': 'OneLiner', 'content': ' the abbreviated name should be shorter than the actual name\n'}, 'ocl': ' len(abbreviatedName) < len(name)\n', 'severity': ' Warning\n', 'message': '  Why have an abbreviation longer than the name?\n', 'annotations': [{'_type': 'Annotation', 'emoji': '', 'label': {'_type': 'Label', 'content': 'note'}, 'content': {'_type': 'OneLiner', 'content': "Does this annotation find it's way to the Constraint? YES! It's fixed!"}}]}
Full header:  - **oneLiner** - A brief, one-line definition or description of the component, suitable for use in a descriptive table of contents. _(OneLiner)_

Full header:  - **elaboration** - A more detailed explanation or discussion of the component _(RichText)_

Full header:  __  ***For Machinery*** - mechanical attributes

Full header:  - **isEmbellishment** - Indicates whether this component is an embellishment added during post-parsing processing _(Boolean)_

derive_clause_dict for DEFAULT: 🔄 ***Default***: false
Using handlers:  ParseTrivial()
adding name value. one_liner -.  false

thedict[one_liner] = {'_type': 'OneLiner', 'content': ' false\n'}
{'one_liner': {'_type': 'OneLiner', 'content': ' false\n'}}
Clause line dict is {'one_liner': {'_type': 'OneLiner', 'content': ' false\n'}}
Calling absorb with line type:  MajorClause(line_label='DEFAULT', priority=1, class_started='Default', word='Default', attribute_name='one_liner', is_list=False, is_cum=False, special_pattern='', plural='one_liner_s', handlers=ParseTrivial(), kw_pattern='[_\\*]*Default[_\\*:]*')
Dict for Formula {'_type': 'Default', 'one_liner': {'_type': 'OneLiner', 'content': ' false\n'}}
Parsing annotation:  ℹ️ ***Note***: This attribute is set to true for components that are automatically generated or added during the fleshing out, review, or rendering processes, such as implied attributes or suggested model elements. It helps distinguish embellishments from the core model elements defined in the original LDM source.

Returning parsed from ParseAnnotaion {'line_type': 'labeled_value', 'emoji': '', 'label': 'ℹ️ Note', 'value': 'This attribute is set to true for components that are automatically generated or added during the fleshing out, review, or rendering processes, such as implied attributes or suggested model elements. It helps distinguish embellishments from the core model elements defined in the original LDM source.'}
trimmed label is  Note
emojis are:  [{'match_start': 0, 'match_end': 2, 'emoji': 'ℹ️'}]
Final annoation dict is:  {'emoji': '', 'label': Label(content='note', _type='Label'), 'content': OneLiner(content='This attribute is set to true for components that are automatically generated or added during the fleshing out, review, or rendering processes, such as implied attributes or suggested model elements. It helps distinguish embellishments from the core model elements defined in the original LDM source.')}
. Default - <class 'dull_dsl.dull_parser_core.DocPart'> 
_ _ DEFAULT: 🔄 ***Default***: false
. . Annotation - <class 'dull_dsl.dull_parser_core.DocPart'> 
_ _ _ NOTE: ℹ️ ***Note***: This attribute is set to true for components that are automatically generated or added during the fleshing out, review, or rendering processes, such as implied attributes or suggested model elements. It helps distinguish embellishments from the core model elements defined in the original LDM source.

DerivedDict for Part:  Default
{'_type': 'Default', 'one_liner': {'_type': 'OneLiner', 'content': ' false\n'}, 'annotations': [{'_type': 'Annotation', 'emoji': '', 'label': {'_type': 'Label', 'content': 'note'}, 'content': {'_type': 'OneLiner', 'content': 'This attribute is set to true for components that are automatically generated or added during the fleshing out, review, or rendering processes, such as implied attributes or suggested model elements. It helps distinguish embellishments from the core model elements defined in the original LDM source.'}}]}
Full header:  _ **AnnotationType** - a kind of note, or aside, used to call attention to additional information about some Component.

derive_clause_dict for BASED_ON: ***Based on*** : Literate Data Model
Using handlers:  ParseNameList()
ParseNameList returning:  [ClassReference(content='LiterateDataModel', _type='ClassReference')]
adding name value. based on -. [ClassReference(content='LiterateDataModel', _type='ClassReference')]
thedict[based on] = [ClassReference(content='LiterateDataModel', _type='ClassReference')]
{'based on': [ClassReference(content='LiterateDataModel', _type='ClassReference')]}
Clause line dict is {'based on': [ClassReference(content='LiterateDataModel', _type='ClassReference')]}
Using ATT_NAME  based_on for based on
Adding value in ddforpart. based_on -. [ClassReference(content='LiterateDataModel', _type='ClassReference')]
Calling absorb with line type:  MinorClause(line_label='BASED_ON', priority=1, word='based on', attribute_name='based on', is_list=True, is_cum=True, special_pattern='', plural='based on', handlers=ParseNameList(), kw_pattern='[_\\*]*based\\s?on[_\\*:]*')
Parsing annotation:  ***Note***: Each LDM declares a set of Annotation Types, with defined labels, emojis, and clearly documented purposes. These are *recognized* or *registered* Annotation Types.
But, if none of these fit, you can  introduce an Annotation with any label. It would have an *ad hoc* Annotation Type.
Returning parsed from ParseAnnotaion {'line_type': 'labeled_value', 'emoji': '', 'label': 'Note', 'value': 'Each LDM declares a set of Annotation Types, with defined labels, emojis, and clearly documented purposes. These are *recognized* or *registered* Annotation Types.'}
emojis are:  []
Final annoation dict is:  {'emoji': '', 'label': Label(content='note', _type='Label'), 'content': OneLiner(content='Each LDM declares a set of Annotation Types, with defined labels, emojis, and clearly documented purposes. These are *recognized* or *registered* Annotation Types.')}
Full header:  - **emoji** - an emoji (Emoji)

Full header:  - **emojiName** - an emoji (String)

Full header:  - **emojiUnicode** - the Unicode for the emoji (String)

Full header:  - **label** - A short label to indicate the purpose of the annotation _(LowerCamel)_

Full header:  - **plural** - the plural form of the label (*UpperCamel*).

derive_clause_dict for DEFAULT: Default: based on label
Using handlers:  ParseTrivial()
adding name value. one_liner -.  based on label

thedict[one_liner] = {'_type': 'OneLiner', 'content': ' based on label\n'}
{'one_liner': {'_type': 'OneLiner', 'content': ' based on label\n'}}
Clause line dict is {'one_liner': {'_type': 'OneLiner', 'content': ' based on label\n'}}
Calling absorb with line type:  MajorClause(line_label='DEFAULT', priority=1, class_started='Default', word='Default', attribute_name='one_liner', is_list=False, is_cum=False, special_pattern='', plural='one_liner_s', handlers=ParseTrivial(), kw_pattern='[_\\*]*Default[_\\*:]*')
Dict for Formula {'_type': 'Default', 'one_liner': {'_type': 'OneLiner', 'content': ' based on label\n'}}
. Default - <class 'dull_dsl.dull_parser_core.DocPart'> 
_ _ DEFAULT: Default: based on label

DerivedDict for Part:  Default
{'_type': 'Default', 'one_liner': {'_type': 'OneLiner', 'content': ' based on label\n'}}
Full header:  - **Purpose** - the intended reason for the annotation. (OneLiner)

Full header:  _ **Annotation**  - A note or comment associated with a model element

derive_clause_dict for BASED_ON: ***Based on***: Component
Using handlers:  ParseNameList()
ParseNameList returning:  [ClassReference(content='Component', _type='ClassReference')]
adding name value. based on -. [ClassReference(content='Component', _type='ClassReference')]
thedict[based on] = [ClassReference(content='Component', _type='ClassReference')]
{'based on': [ClassReference(content='Component', _type='ClassReference')]}
Clause line dict is {'based on': [ClassReference(content='Component', _type='ClassReference')]}
Using ATT_NAME  based_on for based on
Adding value in ddforpart. based_on -. [ClassReference(content='Component', _type='ClassReference')]
Calling absorb with line type:  MinorClause(line_label='BASED_ON', priority=1, word='based on', attribute_name='based on', is_list=True, is_cum=True, special_pattern='', plural='based on', handlers=ParseNameList(), kw_pattern='[_\\*]*based\\s?on[_\\*:]*')
Full header:  - **annotationType** - (optional Annotation Type)

Parsing annotation:  Note: An Annotation is considered to *recognized* if the label is associated with an Annotation Type. otherwise it is *ad hoc*.

Returning parsed from ParseAnnotaion {'line_type': 'labeled_value', 'emoji': '', 'label': 'Note', 'value': 'An Annotation is considered to *recognized* if the label is associated with an Annotation Type. otherwise it is *ad hoc*.'}
emojis are:  []
Final annoation dict is:  {'emoji': '', 'label': Label(content='note', _type='Label'), 'content': OneLiner(content='An Annotation is considered to *recognized* if the label is associated with an Annotation Type. otherwise it is *ad hoc*.')}
Parsing annotation:  Note: Should be a Value  Type

Returning parsed from ParseAnnotaion {'line_type': 'labeled_value', 'emoji': '', 'label': 'Note', 'value': 'Should be a Value  Type'}
emojis are:  []
Final annoation dict is:  {'emoji': '', 'label': Label(content='note', _type='Label'), 'content': OneLiner(content='Should be a Value  Type')}
Full header:  - **label** - A short label to indicate the purpose of the annotation _(CamelName)_

derive_clause_dict for DEFAULT: Default: from annotationType
Using handlers:  ParseTrivial()
adding name value. one_liner -.  from annotationType

thedict[one_liner] = {'_type': 'OneLiner', 'content': ' from annotationType\n'}
{'one_liner': {'_type': 'OneLiner', 'content': ' from annotationType\n'}}
Clause line dict is {'one_liner': {'_type': 'OneLiner', 'content': ' from annotationType\n'}}
Calling absorb with line type:  MajorClause(line_label='DEFAULT', priority=1, class_started='Default', word='Default', attribute_name='one_liner', is_list=False, is_cum=False, special_pattern='', plural='one_liner_s', handlers=ParseTrivial(), kw_pattern='[_\\*]*Default[_\\*:]*')
Dict for Formula {'_type': 'Default', 'one_liner': {'_type': 'OneLiner', 'content': ' from annotationType\n'}}
. Default - <class 'dull_dsl.dull_parser_core.DocPart'> 
_ _ DEFAULT: Default: from annotationType

DerivedDict for Part:  Default
{'_type': 'Default', 'one_liner': {'_type': 'OneLiner', 'content': ' from annotationType\n'}}
Full header:  - **Emoji** - (optional Emoji)

derive_clause_dict for DEFAULT: Default: from annotation type
