
Phase: Creating schema and survey of Literate_01
Generate schema...
as yaml - warnings =  False
Header dict is:  {'prefix': '-', 'name': AttributeName(content='normalName', _type='AttributeName', _html_id=''), 'one_liner': {'_type': 'OneLiner', 'content': 'the name of the component, not in camel case'}, 'parenthetical': '*String*', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'String'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}, 'cardinality': None}}
DerivingDict for Part:  Annotation
Parsing annotation:  ⚠️ Warning: This is a warning with emoji

Returning parsed from ParseAnnotaion {'line_type': 'labeled_value', 'emoji': '', 'label': '⚠️ Warning', 'value': 'This is a warning with emoji'}
trimmed label is  Warning
emojis are:  [{'match_start': 0, 'match_end': 2, 'emoji': '⚠️'}]
Final annoation dict is:  {'emoji': '', 'label': Label(content='warning', _type='Label'), 'content': OneLiner(content='This is a warning with emoji')}
DerivingDict for Part:  Attribute
Full header:  - **name** - The name of the component (CamelName)

handlers:  ParseHeader()


===
ParsingHeader header: - **name** - The name of the component (CamelName)

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': '**name** - The name of the component (CamelName)'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='name', _type='AttributeName', _html_id=''), 'one_liner': {'_type': 'OneLiner', 'content': 'The name of the component'}, 'parenthetical': 'CamelName', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'CamelName'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}, 'cardinality': None}}
DerivingDict for Part:  Attribute
Full header:  - **qualifiedName** - (*QualifiedCamel*)

handlers:  ParseHeader()


===
ParsingHeader header: - **qualifiedName** - (*QualifiedCamel*)

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': '**qualifiedName** - (*QualifiedCamel*)'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='qualifiedName', _type='AttributeName', _html_id=''), 'one_liner': None, 'parenthetical': '*QualifiedCamel*', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'QualifiedCamel'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}, 'cardinality': None}}
DerivingDict for Part:  Attribute
Full header:  - **abbreviatedName** - a short form of the component's name, used for cross references and improved readability. (*CamelName*)

handlers:  ParseHeader()


===
ParsingHeader header: - **abbreviatedName** - a short form of the component's name, used for cross references and improved readability. (*CamelName*)

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': "**abbreviatedName** - a short form of the component's name, used for cross references and improved readability. (*CamelName*)"}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='abbreviatedName', _type='AttributeName', _html_id=''), 'one_liner': {'_type': 'OneLiner', 'content': "a short form of the component's name, used for cross references and improved readability."}, 'parenthetical': '*CamelName*', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'CamelName'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}, 'cardinality': None}}
DerivingDict for Part:  Annotation
Parsing annotation:  ***Example***: "LDM" is the short form of "Literate Data Model".

Returning parsed from ParseAnnotaion {'line_type': 'labeled_value', 'emoji': '', 'label': 'Example', 'value': '"LDM" is the short form of "Literate Data Model".'}
emojis are:  []
Final annoation dict is:  {'emoji': '', 'label': Label(content='example', _type='Label'), 'content': OneLiner(content='"LDM" is the short form of "Literate Data Model".')}
DerivingDict for Part:  Default
Dict for Formula {'_type': 'Default', 'one_liner': OneLiner(content=' name -  how do you say name in english?\n')}
DerivingDict for Part:  Constraint
Dict for Formula {'_type': 'Constraint', 'one_liner': [OneLiner(content=' the abbreviated name should be shorter than the actual name\n')]}
DerivingDict for Part:  Annotation
Parsing annotation:  Note: Does this annotation find it's way to the Constraint? YES! It's fixed!

Returning parsed from ParseAnnotaion {'line_type': 'labeled_value', 'emoji': '', 'label': 'Note', 'value': "Does this annotation find it's way to the Constraint? YES! It's fixed!"}
emojis are:  []
Final annoation dict is:  {'emoji': '', 'label': Label(content='note', _type='Label'), 'content': OneLiner(content="Does this annotation find it's way to the Constraint? YES! It's fixed!")}
DerivingDict for Part:  Attribute
Full header:  - **oneLiner** - A brief, one-line definition or description of the component, suitable for use in a descriptive table of contents. _(OneLiner)_

handlers:  ParseHeader()


===
ParsingHeader header: - **oneLiner** - A brief, one-line definition or description of the component, suitable for use in a descriptive table of contents. _(OneLiner)_

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': '**oneLiner** - A brief, one-line definition or description of the component, suitable for use in a descriptive table of contents. _(OneLiner)_'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='oneLiner', _type='AttributeName', _html_id=''), 'one_liner': {'_type': 'OneLiner', 'content': 'A brief, one-line definition or description of the component, suitable for use in a descriptive table of contents. _'}, 'parenthetical': 'OneLiner', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'OneLiner'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}, 'cardinality': None}}
DerivingDict for Part:  Attribute
Full header:  - **elaboration** - A more detailed explanation or discussion of the component _(RichText)_

handlers:  ParseHeader()


===
ParsingHeader header: - **elaboration** - A more detailed explanation or discussion of the component _(RichText)_

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': '**elaboration** - A more detailed explanation or discussion of the component _(RichText)_'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='elaboration', _type='AttributeName', _html_id=''), 'one_liner': {'_type': 'OneLiner', 'content': 'A more detailed explanation or discussion of the component _'}, 'parenthetical': 'RichText', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'RichText'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}, 'cardinality': None}}
DerivingDict for Part:  AttributeSection
Full header:  __  ***For Machinery*** - mechanical attributes

handlers:  ParseHeader()


===
ParsingHeader header: __  ***For Machinery*** - mechanical attributes

PARSED AS INPUT LINE  {'line_type': 'AttributeSection', 'prefix': '__', 'rest_of_line': '***For Machinery*** - mechanical attributes'}
Header dict is:  {'prefix': '__', 'name': AttributeSectionName(content='For Machinery', _type='AttributeSectionName'), 'one_liner': {'_type': 'OneLiner', 'content': 'mechanical attributes'}, 'parenthetical': ''}
DerivingDict for Part:  Attribute
Full header:  - **isEmbellishment** - Indicates whether this component is an embellishment added during post-parsing processing _(Boolean)_

handlers:  ParseHeader()


===
ParsingHeader header: - **isEmbellishment** - Indicates whether this component is an embellishment added during post-parsing processing _(Boolean)_

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': '**isEmbellishment** - Indicates whether this component is an embellishment added during post-parsing processing _(Boolean)_'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='isEmbellishment', _type='AttributeName', _html_id=''), 'one_liner': {'_type': 'OneLiner', 'content': 'Indicates whether this component is an embellishment added during post-parsing processing _'}, 'parenthetical': 'Boolean', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'Boolean'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}, 'cardinality': None}}
DerivingDict for Part:  Default
Dict for Formula {'_type': 'Default', 'one_liner': OneLiner(content=' false\n')}
DerivingDict for Part:  Annotation
Parsing annotation:  ℹ️ ***Note***: This attribute is set to true for components that are automatically generated or added during the fleshing out, review, or rendering processes, such as implied attributes or suggested model elements. It helps distinguish embellishments from the core model elements defined in the original LDM source.

Returning parsed from ParseAnnotaion {'line_type': 'labeled_value', 'emoji': '', 'label': 'ℹ️ Note', 'value': 'This attribute is set to true for components that are automatically generated or added during the fleshing out, review, or rendering processes, such as implied attributes or suggested model elements. It helps distinguish embellishments from the core model elements defined in the original LDM source.'}
trimmed label is  Note
emojis are:  [{'match_start': 0, 'match_end': 2, 'emoji': 'ℹ️'}]
Final annoation dict is:  {'emoji': '', 'label': Label(content='note', _type='Label'), 'content': OneLiner(content='This attribute is set to true for components that are automatically generated or added during the fleshing out, review, or rendering processes, such as implied attributes or suggested model elements. It helps distinguish embellishments from the core model elements defined in the original LDM source.')}
DerivingDict for Part:  Class
Full header:  _ **AnnotationType** - a kind of note, or aside, used to call attention to additional information about some Component.

handlers:  ParseHeader()


===
ParsingHeader header: _ **AnnotationType** - a kind of note, or aside, used to call attention to additional information about some Component.

PARSED AS INPUT LINE  {'line_type': 'Class', 'prefix': '_', 'rest_of_line': '**AnnotationType** - a kind of note, or aside, used to call attention to additional information about some Component.'}
Header dict is:  {'prefix': '_', 'name': ClassName(content='AnnotationType', _type='ClassName'), 'one_liner': {'_type': 'OneLiner', 'content': 'a kind of note, or aside, used to call attention to additional information about some Component.'}, 'parenthetical': ''}
ParseNameList returning:  [ClassReference(content='LiterateDataModel', _type='ClassReference')]
Using ATT_NAME  based_on for based on
Adding value in ddforpart. based_on -. [ClassReference(content='LiterateDataModel', _type='ClassReference')]
DerivingDict for Part:  Annotation
Parsing annotation:  ***Note***: Each LDM declares a set of Annotation Types, with defined labels, emojis, and clearly documented purposes. These are *recognized* or *registered* Annotation Types.
But, if none of these fit, you can  introduce an Annotation with any label. It would have an *ad hoc* Annotation Type.
Returning parsed from ParseAnnotaion {'line_type': 'labeled_value', 'emoji': '', 'label': 'Note', 'value': 'Each LDM declares a set of Annotation Types, with defined labels, emojis, and clearly documented purposes. These are *recognized* or *registered* Annotation Types.'}
emojis are:  []
Final annoation dict is:  {'emoji': '', 'label': Label(content='note', _type='Label'), 'content': OneLiner(content='Each LDM declares a set of Annotation Types, with defined labels, emojis, and clearly documented purposes. These are *recognized* or *registered* Annotation Types.')}
DerivingDict for Part:  Attribute
Full header:  - **emoji** - an emoji (Emoji)

handlers:  ParseHeader()


===
ParsingHeader header: - **emoji** - an emoji (Emoji)

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': '**emoji** - an emoji (Emoji)'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='emoji', _type='AttributeName', _html_id=''), 'one_liner': {'_type': 'OneLiner', 'content': 'an emoji'}, 'parenthetical': 'Emoji', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'Emoji'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}, 'cardinality': None}}
DerivingDict for Part:  Attribute
Full header:  - **emojiName** - an emoji (String)

handlers:  ParseHeader()


===
ParsingHeader header: - **emojiName** - an emoji (String)

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': '**emojiName** - an emoji (String)'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='emojiName', _type='AttributeName', _html_id=''), 'one_liner': {'_type': 'OneLiner', 'content': 'an emoji'}, 'parenthetical': 'String', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'String'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}, 'cardinality': None}}
DerivingDict for Part:  Attribute
Full header:  - **emojiUnicode** - the Unicode for the emoji (Unicode)

handlers:  ParseHeader()


===
ParsingHeader header: - **emojiUnicode** - the Unicode for the emoji (Unicode)

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': '**emojiUnicode** - the Unicode for the emoji (Unicode)'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='emojiUnicode', _type='AttributeName', _html_id=''), 'one_liner': {'_type': 'OneLiner', 'content': 'the Unicode for the emoji'}, 'parenthetical': 'Unicode', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'Unicode'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}, 'cardinality': None}}
DerivingDict for Part:  Attribute
Full header:  - **label** - A short label to indicate the purpose of the annotation _(CamelName)_

handlers:  ParseHeader()


===
ParsingHeader header: - **label** - A short label to indicate the purpose of the annotation _(CamelName)_

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': '**label** - A short label to indicate the purpose of the annotation _(CamelName)_'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='label', _type='AttributeName', _html_id=''), 'one_liner': {'_type': 'OneLiner', 'content': 'A short label to indicate the purpose of the annotation _'}, 'parenthetical': 'CamelName', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'CamelName'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}, 'cardinality': None}}
